!/INPUT, Fname, Ext, Dir, LINE, LOG
/INPUT, intergratedFile20inclination0windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination10windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination20windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination30windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination40windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination50windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination60windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination70windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination80windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination90windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination100windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination110windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination120windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination130windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination140windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination150windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination160windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination170windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile20inclination180windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
